method,contamination_ratio,query_rate,id_accuracy_mean,id_accuracy_std,gain_mean,gain_std,gain_worst,negative_transfer_rate,ece_mean,brier_mean,oem_0_9_mean,collapse_rate,accept_rate_mean,runtime_sec_mean,peak_memory_mb_mean
eatta_style_low_label,0.5,0.02,0.5675933333333333,0.07930431102485186,0.10028,0.05780172053279835,0.028000000000000025,0.0,0.2110131322582066,0.6309091726938884,0.08661999999999999,0.0,1.0,0.8624646186828613,1495.21240234375
eatta_style_low_label,0.5,0.05,0.5748,0.08120839093727132,0.10748666666666666,0.0569724115529694,0.03320000000000001,0.0,0.2003141738929848,0.6168218602736791,0.08082666666666666,0.0,1.0,0.8778422753016154,1495.22490234375
eatta_style_low_label,0.5,0.1,0.5780866666666667,0.08073752592168046,0.11077333333333333,0.05710893965488895,0.03720000000000001,0.0,0.19451968107347686,0.6101152578989665,0.07780000000000001,0.0,1.0,0.8687837918599447,1495.2915690104167
fb_gate_tent,0.0,0.0,0.4727366666666667,0.12893535531643255,0.0,0.0,0.0,0.0,0.24908954388163984,0.756009844938914,0.08818,0.0,0.0,0.68748992284139,786.3139322916667
fb_gate_tent,0.0,0.001,0.5328833333333333,0.10642818554387233,0.06014666666666666,0.05381732020477226,0.0,0.0,0.21199133585192262,0.670390264193217,0.07901666666666667,0.0,0.14,1.5282966454823812,1539.0779296875
fb_gate_tent,0.0,0.005,0.5814133333333333,0.07907047809231413,0.10867666666666667,0.06359863197039499,0.01990000000000003,0.0,0.18422531738004336,0.6020159641901652,0.07226,0.0,0.33,1.538375973701477,1539.0279296875
fb_gate_tent,0.0,0.01,0.5957733333333334,0.07488218301661168,0.12303666666666667,0.06645515201912533,0.034500000000000086,0.0,0.17680949778931834,0.581191728512446,0.07017000000000001,0.0,0.42,1.548225474357605,1539.0529296875
fb_gate_tent,0.0,0.02,0.5959233333333334,0.07319443017877389,0.12318666666666665,0.0679256628834855,0.03410000000000002,0.0,0.17663082322701812,0.5807863672574362,0.07024666666666667,0.0,0.4,1.5540889898935955,1539.0029296875
fb_gate_tent,0.0,0.05,0.59788,0.07226679210660535,0.12514333333333333,0.06838442393397498,0.0343,0.0,0.17553751524043582,0.5782206863164902,0.06981333333333332,0.0,0.4,1.5526816288630167,1539.0612630208334
fb_gate_tent,0.0,0.1,0.59788,0.07286208228209481,0.12514333333333333,0.06681889926398499,0.03939999999999999,0.0,0.17498464249100537,0.5783117016156515,0.06974333333333332,0.0,0.35,1.5789438327153524,1538.9279296875
fb_gate_tent,0.1,0.0,0.4718148148148148,0.12842659308440446,0.0,0.0,0.0,0.0,0.25022190426226565,0.7578247765700022,0.08892592592592592,0.0,0.0,0.6892764409383138,786.359765625
fb_gate_tent,0.1,0.001,0.5251222222222222,0.11189825910913904,0.0533074074074074,0.043100886366322574,0.0,0.0,0.21815875481982475,0.6822195221980413,0.08103333333333333,0.0,0.14,1.5323505640029906,1539.0820963541667
fb_gate_tent,0.1,0.005,0.5659481481481482,0.08780059227898718,0.09413333333333333,0.05561610799678533,0.028666666666666618,0.0,0.19444642438024834,0.6241554508606593,0.07548518518518518,0.0,0.25666666666666665,1.5409512758255004,1538.9820963541667
fb_gate_tent,0.1,0.01,0.5850148148148148,0.08054150350860904,0.1132,0.05952561436417182,0.0401111111111111,0.0,0.18450768506273077,0.5965224693218867,0.07258148148148148,0.0,0.4066666666666667,1.5445089101791383,1539.0112630208334
